To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.13/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
Detected use of deprecated firebaseAppDistribution { } block. If you used this block in your root project, switch to firebaseAppDistributionDefault { } instead. If you used this block in a productFlavors or buildTypes, import `com.google.firebase.appdistribution.gradle.firebaseAppDistribution` to fix this issue.
Detected use of deprecated firebaseAppDistribution { } block. If you used this block in your root project, switch to firebaseAppDistributionDefault { } instead. If you used this block in a productFlavors or buildTypes, import `com.google.firebase.appdistribution.gradle.firebaseAppDistribution` to fix this issue.

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:processResources NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugBuildConfig
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:data:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :exchange:coinbase:preBuild UP-TO-DATE
> Task :exchange:coinbase:preDebugBuild UP-TO-DATE
> Task :exchange:coinbase:writeDebugAarMetadata UP-TO-DATE
> Task :feature:dashboard:preBuild UP-TO-DATE
> Task :feature:dashboard:preDebugBuild UP-TO-DATE
> Task :feature:dashboard:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:trading:preBuild UP-TO-DATE
> Task :feature:trading:preDebugBuild UP-TO-DATE
> Task :feature:trading:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :core:data:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :exchange:coinbase:processDebugNavigationResources UP-TO-DATE
> Task :feature:dashboard:processDebugNavigationResources UP-TO-DATE
> Task :feature:settings:processDebugNavigationResources UP-TO-DATE
> Task :feature:trading:processDebugNavigationResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
